supplier_id,company_name,website,source_url,source_type,category,subcategory,target_components,likely_hts_families,country_focus,manufacturing_footprint,tariff_advantage_hypothesis,verification_status,evidence_needed,buyer_fit,premium_fit,outreach_priority,lead_score,notes,last_reviewed,crm_status,contact_owner,next_action
TFC-0001,Carr Manufacturing Company,https://www.carrmfg.com,https://www.thomasnet.com/company/carr-manufacturing-company-30120912/profile,Thomasnet profile,Electronics,Cable assemblies and wire harnesses,custom cable assemblies; wire harnesses; PCB cable assemblies,8544; 8536,United States; Mexico,US and Mexico facilities referenced in public supplier profile,US/Mexico nearshore candidate; possible USMCA positioning if origin rules are met,Documented candidate,certificate of origin; manufacturing site per SKU; HTS confirmation; UL/ISO documents,OEMs seeking harness alternatives to Asia sourcing,Verified profile; RFQ priority; USMCA candidate badge,1,94,Strong founding-supplier target because public profile already references US/Mexico facilities.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0002,Lexco Cable Manufacturing,https://www.lexcocable.com,https://www.thomasnet.com/suppliers/usa/cable-assemblies-9631805,Thomasnet category,Industrial,Cable assemblies,cable assemblies; wire rope assemblies; custom cable products,8544; 7312,United States,US supplier candidate,Domestic manufacturing candidate; verify product-level origin,Unverified candidate,COO; production location; HTS; product catalog,industrial buyers needing custom cable assemblies,Category sponsorship; documented origin badge,1,86,Good fit for cable assembly launch category.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0003,Philatron Wire & Cable,https://www.philatron.com,https://www.thomasnet.com/suppliers/usa/cable-assemblies-9631805,Thomasnet category,Electronics,Wire and cable,wire; cable; molded cable assemblies; EV cable products,8544,United States,US supplier candidate,Made-in-USA candidate for wire/cable families; verify per product,Unverified candidate,COO; production site; HTS; UL documents,"EV, industrial, and electrical buyers",Premium category placement; RFQ routing,1,87,Relevant to cable and EV component searches.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0004,Connective Design Inc.,https://www.connectivedesign.com,https://www.thomasnet.com/suppliers/usa/cable-assemblies-9631805,Thomasnet category,Electronics,Cable assemblies,custom cable assemblies; electromechanical assemblies,8544; 8536,United States,US supplier candidate,Domestic/low-duty candidate; needs SKU-level verification,Unverified candidate,COO; HTS; facility location; certifications,electronics OEMs and industrial buyers,Verified listing; RFQ bundle participation,2,78,Useful mid-market cable assembly target.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0005,Phoenix West,https://www.phoenixwest.com,https://www.thomasnet.com/suppliers/new-mexico/all-cities/cable-assemblies-9631805,Thomasnet regional category,Electronics,Wire harnesses,harness assemblies; coaxial cable assemblies; contract manufacturing,8544; 8536,United States,New Mexico supplier candidate,Domestic manufacturing candidate for harness work,Unverified candidate,COO; HTS; facility capability; certifications,buyers seeking smaller US harness suppliers,Founding supplier listing; verified profile,2,77,Regional US harness supplier candidate.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0006,Mencom Corporation,https://www.mencom.com,https://www.thomasnet.com/suppliers/usa/tee-connectors-97004868,Thomasnet category,Electronics,Industrial connectors,M8 connectors; M12 connectors; cordsets; panel interfaces,8536; 8544,United States,US supplier candidate,Domestic/industrial connector candidate; verify origin by product line,Unverified candidate,COO; product origin; HTS; RoHS/UL documents,factory automation buyers seeking M12/M8 alternatives,Sponsored connector category; documented origin badge,1,90,Very strong launch-category fit for M8/M12 connector searches.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0007,Turck USA,https://www.turck.us,https://www.thomasnet.com/suppliers/metro-new-york/all-cities/connectors-17470600,Thomasnet category,Electronics,Industrial automation connectors,M8 connectors; M12 connectors; sensor cables; cordsets,8536; 8544,United States; Global,US operations with global manufacturing,Nearshore/domestic candidate only where origin is documented,Unverified candidate,COO; manufacturing country per SKU; HTS; distributor authorization,automation OEMs and maintenance buyers,Premium supplier profile; search sponsorship,1,86,High buyer recognition; needs careful SKU-level origin handling.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0008,LEMO USA,https://www.lemo.com/en-us,https://www.thomasnet.com/suppliers/usa/ethernet-cable-assemblies-96148085,Thomasnet category,Electronics,Precision connectors,circular connectors; push-pull connectors; cable assemblies,8536; 8544,United States; Switzerland; Global,US commercial presence with global manufacturing,Alternative-source candidate; not assumed tariff-free,Unverified candidate,country of origin by series; HTS; authorized distributor data,"medical, defense, industrial, and instrumentation buyers",Premium brand listing; high-spec RFQs,2,82,"Good for high-value connector searches, but origin must be confirmed.",2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0009,Samtec,https://www.samtec.com,https://www.thomasnet.com/suppliers/usa/connectors-printed-circuit-17601006,Thomasnet category,Electronics,PCB connectors,board-to-board connectors; high-speed connectors; cable assemblies,8536; 8544,United States; Global,US-headquartered with global manufacturing,Alternative-source candidate; requires origin data by product family,Unverified candidate,COO; HTS; product family origin; compliance documents,electronics OEMs seeking connector alternatives,Sponsored PCB connector category,2,83,Large known supplier; useful for demand capture even before verification.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0010,Phoenix Contact USA,https://www.phoenixcontact.com/en-us,https://www.thomasnet.com/suppliers/usa/connectors-printed-circuit-17601006,Thomasnet category,Electronics,Terminal blocks and connectors,terminal blocks; PCB connectors; DIN rail products; industrial I/O,8536; 8538,United States; Germany; Global,US operations with global manufacturing,Potential US/nearshore product families; verify origin per SKU,Unverified candidate,COO; HTS; product family origin; distributor data,"controls, HVAC, and industrial automation buyers",Premium controls category placement,2,83,Strong category breadth; compliance data needed before badges.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0011,Belden,https://www.belden.com,https://www.thomasnet.com/suppliers/usa/cables-9670902,Thomasnet category,Electronics,Industrial cable,industrial cable; ethernet cable; connectivity products,8544,United States; Global,US-headquartered with global footprint,Domestic/alternative-source candidate for selected product lines,Unverified candidate,COO by cable family; HTS; manufacturing site; compliance docs,industrial networking and automation buyers,Premium cable category; buyer education content,2,82,Recognized cable brand; verify before origin claims.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0012,Southwire,https://www.southwire.com,https://www.thomasnet.com/suppliers/usa/cables-9670902,Thomasnet category,Electrical,Wire and cable,building wire; industrial cable; power cable,8544,United States; Global,US-headquartered manufacturing candidate,Domestic cable candidate; verify SKU origin,Unverified candidate,COO; HTS; mill/manufacturing site; UL files,"electrical, construction, and industrial buyers",Premium electrical cable category,2,81,Good anchor supplier for US wire/cable content.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0013,Chicago Nut & Bolt Inc.,https://www.cnb-inc.com,https://www.thomasnet.com/articles/top-suppliers/bolts-manufacturers-suppliers-companies/,Thomasnet article,Industrial,Fasteners,custom bolts; metric bolts; special fasteners,7318,United States,Illinois custom manufacturer,Domestic custom fastener candidate,Unverified candidate,COO; HTS; material origin if relevant; ISO docs,buyers seeking US custom bolts and special fasteners,Verified US fastener badge; emergency RFQ placement,1,91,Thomasnet identifies custom manufacturing capabilities and broad materials.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0014,Hanger Bolt & Stud Co. Inc.,https://www.hangerbolt.com,https://www.thomasnet.com/suppliers/usa/stainless-steel-fasteners-27790559,Thomasnet category,Industrial,Fasteners,hanger bolts; studs; stainless fasteners; custom fasteners,7318,United States,Indiana manufacturer candidate,Domestic fastener candidate,Unverified candidate,COO; HTS; manufacturing location; material certs,OEMs seeking specialty fasteners,Category sponsorship; documented origin badge,1,88,Good stainless/specialty fastener target from Thomasnet category.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0015,Associated Fastening Products Inc.,https://www.afpi.com,https://www.thomasnet.com/articles/top-suppliers/bolts-manufacturers-suppliers-companies/,Thomasnet article,Industrial,Fasteners,bolts; nuts; screws; fastening products,7318,United States,Illinois supplier candidate,Domestic distribution/manufacturing candidate; verify origin by line,Unverified candidate,COO; HTS; manufacturer of record; country by SKU,industrial buyers needing fastener sourcing alternatives,Premium fastener distributor profile,2,76,May be distributor-heavy; useful if they can supply documented-origin lines.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0016,Benchmark Fasteners,https://www.benchmarkfast.com,https://www.thomasnet.com/articles/top-suppliers/bolts-manufacturers-suppliers-companies/,Thomasnet article,Industrial,Fasteners,bolts; industrial fasteners; specialty fasteners,7318,United States,Illinois supplier candidate,Domestic/stocking candidate; verify manufacturer origin,Unverified candidate,COO; HTS; line card origin; inventory location,buyers needing fastener alternatives,Basic listing; RFQ lead capture,3,70,Good data enrichment candidate.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0017,MW Components,https://www.mwcomponents.com,https://www.thomasnet.com/suppliers/usa/fasteners-27541200,Thomasnet category,Industrial,Precision components,precision fasteners; springs; metal components; bellows,7318; 7320; 8302,United States,US manufacturing network candidate,Domestic precision component candidate; verify by division/SKU,Unverified candidate,COO; HTS; plant data; certifications,"medical, aerospace, electronics, and industrial OEMs",Premium multi-category placement,1,89,High-value supplier for precision component marketplace.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0018,PennEngineering,https://www.pemnet.com,https://www.thomasnet.com/suppliers/usa/fasteners-27541200,Thomasnet category,Industrial,Fasteners,PEM fasteners; self-clinching fasteners; threaded inserts,7318,United States; Global,US-headquartered/global manufacturing,Alternative/domestic candidate for selected product lines,Unverified candidate,COO by part number; HTS; authorized distributor data,electronics enclosure and sheet-metal OEMs,Sponsored PEM-compatible search pages,2,84,Strong buyer demand around self-clinching fasteners; origin varies.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0019,Brighton-Best International,https://www.brightonbest.com,https://www.thomasnet.com/articles/top-suppliers/fastener-manufacturers-and-suppliers/,Thomasnet article,Industrial,Fasteners,socket products; bolts; nuts; washers; threaded rod,7318,United States; Global,Distributor/importer with global sourcing,Alternative-source distributor candidate; origin must be documented,Unverified candidate,COO per SKU; HTS; source country; certifications,buyers needing documented fastener alternatives,Paid distributor listing; inventory visibility,3,72,"Good for breadth, but not a verification badge until origin docs exist.",2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0020,Fastenal,https://www.fastenal.com,https://www.thomasnet.com/suppliers/usa/fasteners-27541200,Thomasnet category,Industrial,Fasteners and MRO,fasteners; hardware; MRO components,7318; multiple,United States,US branch network; global sourcing,Distributor candidate for documented-origin product lines,Unverified candidate,COO per SKU; HTS; domestic product lines; supplier source data,maintenance and OEM buyers,Enterprise distributor partnership; RFQ routing,3,75,Large distributor; useful if API/data partnership is possible.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0021,NN Inc.,https://www.nninc.com,https://www.thomasnet.com/suppliers/usa/precision-machining-45620408,Thomasnet category,Industrial,Precision machining,precision machined parts; metal components; assemblies,7326; 8487; varies by part,United States,US manufacturing candidate,Domestic precision machining candidate; classify by finished part,Unverified candidate,COO; part drawings; HTS per component; quality certs,OEMs seeking US machined components,Verified manufacturer profile; premium RFQs,1,88,Thomasnet lists precision CNC machining capabilities.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0022,Marshall Manufacturing Company,https://www.marshallmfg.com,https://www.thomasnet.com/suppliers/usa/cnc-machining-45330503,Thomasnet category,Industrial,CNC machining,CNC machined parts; precision components,7326; 8487; varies by part,United States,Minnesota custom manufacturer,Domestic machining candidate,Unverified candidate,COO; HTS per part; AS/ISO certifications; capacity data,buyers seeking custom machined components,Verified US machining badge; RFQ priority,1,87,Thomasnet identifies manufacturer/custom manufacturer profile.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0023,Fairchild Precision Parts,https://www.fairchildparts.com,https://www.thomasnet.com/company/fairchild-precision-parts-470323/profile,Thomasnet profile,Industrial,Precision machining,precision machined parts; contract manufacturing,7326; 8487; varies by part,United States,Connecticut contract manufacturer,Domestic machining candidate,Unverified candidate,COO; part HTS; AS9100/ISO documents; production site,"aerospace, defense, medical, and industrial buyers",High-trust verified profile,1,90,Public profile references AS9100D and ISO 9001:2015.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0024,Summit City Precision Machining Inc.,https://www.summitcityprecision.com,https://www.thomasnet.com/suppliers/usa/precision-machining-45620408,Thomasnet category,Industrial,Precision machining,CNC milling; turning; wire EDM; tooling and fixtures,7326; 8487; varies by part,United States,Indiana custom manufacturer,Domestic machining candidate,Unverified candidate,COO; HTS per part; certs; machine/capacity data,"automotive, aerospace, and industrial buyers",Founding machining supplier,2,81,Good launch candidate for custom RFQs.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0025,Gent Machine Co.,https://www.gentmachine.com,https://www.thomasnet.com/suppliers/usa/cnc-machining-45330503,Thomasnet category,Industrial,Swiss machining,precision CNC Swiss parts; screw machine products,7326; 8487; varies by part,United States,US manufacturer candidate,Domestic precision machining candidate,Unverified candidate,COO; HTS per part; certs; material certs,buyers needing small precision turned parts,Premium precision machining listing,2,80,Good for high-volume small machined components.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0026,Metalcraft Manufacturing Company,https://www.metalcraftmfg.com,https://www.thomasnet.com/suppliers/usa/cnc-machining-45330503,Thomasnet category,Industrial,CNC machining,large CNC machined parts; fabricated components,7326; 8487; varies by part,United States,US manufacturer candidate,Domestic machining/fabrication candidate,Unverified candidate,COO; HTS per part; equipment/capacity; certs,"agriculture, construction, transportation, oil and gas buyers",RFQ priority listing,2,80,Thomasnet result references broad production capabilities.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0027,Techmetals Inc.,https://www.techmetals.com,https://www.thomasnet.com/articles/top-suppliers/production-machining-companies-suppliers/,Thomasnet article,Industrial,Production machining and finishing,precision machining; metal finishing; engineered components,7326; 8487; varies by part,United States,US supplier candidate,Domestic process/component candidate,Unverified candidate,COO; HTS per finished component; certs; finishing specs,"aerospace, defense, medical, automotive, agriculture buyers",Verified specialty supplier profile,2,82,Thomasnet article notes diverse industry fit.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0028,Jerpbak-Bayless Company,https://www.jerpbakbayless.com,https://www.thomasnet.com/suppliers/usa/cnc-machining-45330503,Thomasnet category,Industrial,CNC machining,large CNC turning; milling; custom threading; gun drilling,7326; 8487; varies by part,United States,US manufacturer candidate,Domestic heavy machining candidate,Unverified candidate,COO; HTS per part; machine capacity; certs,industrial equipment buyers needing large machined parts,Premium heavy machining category,2,79,Good differentiated machining capability.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0029,Protolabs,https://www.protolabs.com,https://www.thomasnet.com/suppliers/usa/precision-cnc-machining-97003472,Thomasnet category,Industrial,Digital manufacturing,CNC machined parts; injection molded parts; sheet metal; 3D printed parts,3926; 7326; 8487; varies by part,United States,US and global manufacturing network,Domestic quick-turn candidate when US facility is selected,Unverified candidate,COO by order; HTS; manufacturing location; material certs,prototype and bridge-production buyers,Marketplace partnership; quick-turn RFQ funnel,2,82,"Useful for buyer demand, but origin must be order-specific.",2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
