supplier_id,company_name,website,source_url,source_type,category,subcategory,target_components,likely_hts_families,country_focus,manufacturing_footprint,tariff_advantage_hypothesis,verification_status,evidence_needed,buyer_fit,premium_fit,outreach_priority,lead_score,notes,last_reviewed,crm_status,contact_owner,next_action
TFC-0030,Xometry,https://www.xometry.com,https://www.thomasnet.com/suppliers/usa/machined-parts-57340606,Thomasnet category,Industrial,Manufacturing marketplace,CNC parts; sheet metal; injection molding; additive parts,3926; 7326; 8487; varies by part,United States; Global,distributed manufacturing network,Can route to domestic suppliers if buyer requires origin; documentation required,Unverified candidate,supplier facility; COO; HTS per part; network supplier docs,buyers needing alternate manufacturing capacity,Strategic marketplace/API partnership,3,74,Potential partner more than ordinary supplier.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0031,Swagelok,https://www.swagelok.com,https://www.thomasnet.com/suppliers/usa/fittings-30221200,Thomasnet category,Industrial,Fittings and fluid components,tube fittings; valves; regulators; hose assemblies,7307; 8481; 3917,United States; Global,US-headquartered with global manufacturing,Domestic/alternative-source candidate for selected product lines,Unverified candidate,COO per part; HTS; material certs; distributor data,"process, semiconductor, energy, and industrial buyers",Premium fluid-control category,2,85,Strong buyer recognition; origin must be product-specific.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0032,Parker Hannifin,https://www.parker.com,https://www.thomasnet.com/suppliers/usa/fittings-30221200,Thomasnet category,Industrial,Fittings and motion/control,fittings; valves; hose; fluid connectors; motion components,7307; 8481; 4009; 3917,United States; Global,US-headquartered global manufacturing,Domestic/nearshore candidate only where documented,Unverified candidate,COO per part; HTS; product family origin; distributor authorization,"industrial, mobile equipment, aerospace, and HVAC buyers",Enterprise supplier profile; category sponsorship,2,84,Broad relevance; needs granular product-origin data.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0033,SSP Fittings Corp.,https://www.myssp.com,https://www.thomasnet.com/suppliers/usa/fittings-30221200,Thomasnet category,Industrial,Tube fittings and valves,instrumentation fittings; valves; tubing products,7307; 8481,United States,US supplier/manufacturer candidate,Domestic instrumentation fitting candidate; verify per product,Unverified candidate,COO; HTS; material certs; manufacturing site,process instrumentation and OEM buyers,Verified origin badge; premium fitting category,1,86,Strong focused category target.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0034,Dixon Valve & Coupling,https://www.dixonvalve.com,https://www.thomasnet.com/suppliers/usa/fittings-30221200,Thomasnet category,Industrial,Fittings and couplings,hose couplings; fittings; valves; clamps,7307; 8481; 7326,United States; Global,US-headquartered with manufacturing/distribution footprint,Domestic product-line candidate; verify origin,Unverified candidate,COO per SKU; HTS; manufacturing location; material certs,"industrial hose, process, and MRO buyers",Premium fittings/couplings category,2,83,Good marketplace breadth and RFQ fit.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0035,Apollo Valves,https://www.apollovalves.com,https://www.thomasnet.com/suppliers/usa/valves-91270400,Thomasnet category,Industrial,Valves,ball valves; check valves; safety relief valves; actuators,8481,United States,US supplier/manufacturer candidate,Domestic valve candidate for selected products,Unverified candidate,COO by valve series; HTS; certifications; manufacturing site,"plumbing, industrial, HVAC, and OEM buyers",Verified valve category; RFQ routing,2,82,Good fit for HVAC/industrial categories.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0036,Brennan Industries,https://www.brennaninc.com,https://www.thomasnet.com/suppliers/usa/hydraulic-fittings-30231400,Thomasnet category,Industrial,Hydraulic fittings,hydraulic fittings; adapters; instrumentation fittings,7307; 8481,United States,US operations with global sourcing,Alternative/domestic candidate depending on SKU origin,Unverified candidate,COO per SKU; HTS; source country; material certs,hydraulic and mobile equipment buyers,Premium hydraulic fittings listing,2,80,Good for documented-origin hydraulic fitting searches.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0037,Sanmina,https://www.sanmina.com,https://www.thomasnet.com/suppliers/usa/printed-circuit-board-assemblies-96168855,Thomasnet category,Electronics,Electronics manufacturing services,PCB assemblies; box build; cable assemblies; systems integration,8534; 8517; 8543; varies,United States; Mexico; Global,global EMS footprint including North America,Nearshore/US manufacturing candidate depending on program,Unverified candidate,manufacturing site per program; COO; HTS; certifications,electronics OEMs seeking alternate EMS capacity,Enterprise EMS profile; RFQ partnership,2,84,Good for larger buyers; not a simple catalog supplier.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0038,Jabil,https://www.jabil.com,https://www.thomasnet.com/suppliers/usa/printed-circuit-board-assemblies-96168855,Thomasnet category,Electronics,Electronics manufacturing services,PCB assemblies; electromechanical assemblies; supply chain services,8534; 8517; 8543; varies,United States; Mexico; Global,global EMS footprint including North America,Nearshore/US manufacturing candidate depending on program,Unverified candidate,manufacturing site; COO; HTS; certifications; program scope,enterprise electronics buyers,Enterprise partnership; verified program pages,3,76,Large EMS; likely strategic account rather than SMB listing.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0039,Benchmark Electronics,https://www.bench.com,https://www.thomasnet.com/suppliers/usa/printed-circuit-board-assemblies-96168855,Thomasnet category,Electronics,Electronics manufacturing services,PCB assemblies; precision technology; systems integration,8534; 8517; 8543; varies,United States; Mexico; Global,North America and global EMS footprint,Nearshore/US EMS candidate if program is documented,Unverified candidate,manufacturing site; COO; HTS; quality certs,"medical, aerospace, defense, industrial electronics buyers",Premium EMS category; RFQ partnership,2,80,Good fit for high-compliance buyer segments.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0040,Kimball Electronics,https://www.kimballelectronics.com,https://www.thomasnet.com/suppliers/usa/printed-circuit-board-assemblies-96168855,Thomasnet category,Electronics,Electronics manufacturing services,PCB assemblies; contract manufacturing; box build,8534; 8517; 8543; varies,United States; Mexico; Global,global EMS footprint including North America,Nearshore/US EMS candidate by program,Unverified candidate,manufacturing site; COO; HTS; certifications,"automotive, medical, industrial electronics buyers",Verified EMS profile; RFQ routing,2,80,Strong vertical fit for automotive/medical electronics.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0041,Creation Technologies,https://www.creationtech.com,https://www.thomasnet.com/suppliers/usa/printed-circuit-board-assemblies-96168855,Thomasnet category,Electronics,Electronics manufacturing services,PCB assemblies; cable assemblies; box build,8534; 8517; 8543; varies,United States; Mexico; Canada; Global,North American EMS footprint,North American sourcing candidate; verify program origin,Unverified candidate,manufacturing site; COO; HTS; certifications,OEMs seeking North American EMS options,Premium EMS listing; buyer RFQ routing,2,81,Good candidate for USMCA/nearshore positioning if documented.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0042,Mack Technologies,https://www.macktech.com,https://www.thomasnet.com/suppliers/usa/printed-circuit-board-assemblies-96168855,Thomasnet category,Electronics,Electronics manufacturing services,PCB assemblies; cable assemblies; electromechanical assemblies,8534; 8544; 8543; varies,United States,US EMS candidate,Domestic EMS candidate; verify program specifics,Unverified candidate,COO; HTS; manufacturing site; certifications,"defense, medical, industrial electronics buyers",Verified domestic EMS badge,1,86,Strong domestic EMS seed supplier.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0043,Plexus,https://www.plexus.com,https://www.thomasnet.com/suppliers/usa/printed-circuit-board-assemblies-96168855,Thomasnet category,Electronics,Electronics manufacturing services,PCB assemblies; product realization; supply chain services,8534; 8517; 8543; varies,United States; Mexico; Global,global EMS footprint including North America,Nearshore/US candidate by program,Unverified candidate,manufacturing site; COO; HTS; certifications,"healthcare, aerospace, defense, industrial electronics buyers",Enterprise EMS profile,3,76,Good strategic candidate; likely longer sales cycle.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0044,Hammond Manufacturing,https://www.hammfg.com,https://www.thomasnet.com/suppliers/usa/enclosures-26070805,Thomasnet category,Electrical,Enclosures,electrical enclosures; electronic enclosures; racks; transformers,8538; 9403; 8504,Canada; United States,North American manufacturer candidate,Canada/USMCA candidate for selected products if rules are met,Unverified candidate,COO per SKU; HTS; manufacturing site; product certs,"electronics, electrical, controls, and HVAC buyers",Premium enclosure category; USMCA candidate badge,1,88,Excellent category fit for tariff-advantaged North American sourcing.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0045,Bud Industries,https://www.budind.com,https://www.thomasnet.com/suppliers/usa/enclosures-26070805,Thomasnet category,Electrical,Enclosures,electronic enclosures; NEMA boxes; racks; plastic and metal boxes,8538; 3926; 7616,United States,US supplier candidate with global sourcing possible,Domestic/alternative-source candidate for selected product lines,Unverified candidate,COO per SKU; HTS; manufacturing source; certifications,electronics enclosure buyers,Sponsored enclosure listing; RFQ routing,2,82,Good for enclosure category launch.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0046,nVent HOFFMAN,https://hoffman.nvent.com,https://www.thomasnet.com/suppliers/usa/enclosures-26070805,Thomasnet category,Electrical,Industrial enclosures,electrical enclosures; cooling; racks; accessories,8538; 8415; 9403,United States; Global,US-headquartered/global manufacturing,Domestic product-line candidate where origin is documented,Unverified candidate,COO per SKU; HTS; manufacturing site; certifications,"industrial control, electrical, and HVAC buyers",Premium industrial enclosure category,2,82,High buyer recognition; verify product origin.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0047,Rittal North America,https://www.rittal.com/us-en,https://www.thomasnet.com/suppliers/usa/enclosures-26070805,Thomasnet category,Electrical,Industrial enclosures,control cabinets; IT racks; climate control; enclosure accessories,8538; 8415; 9403,United States; Global,North American operations with global manufacturing,Alternative/nearshore candidate depending on product line,Unverified candidate,COO per SKU; HTS; manufacturing site; certifications,industrial automation and data-center buyers,Premium enclosure/controls category,3,76,Useful brand presence but origin likely varies.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0048,Polycase,https://www.polycase.com,https://www.thomasnet.com/suppliers/usa/enclosures-26070805,Thomasnet category,Electrical,Plastic and electronic enclosures,plastic enclosures; electronic boxes; NEMA enclosures; custom enclosures,3926; 8538,United States,US supplier/manufacturer candidate,Domestic enclosure candidate; verify by series,Unverified candidate,COO per series; HTS; molding/manufacturing location; certs,electronics and IoT enclosure buyers,Verified enclosure listing; paid category placement,1,86,Strong SMB supplier fit for marketplace conversion.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0049,Timken,https://www.timken.com,https://www.thomasnet.com/suppliers/usa/bearings-4040203,Thomasnet category,Industrial,Bearings and motion components,tapered roller bearings; mounted bearings; power transmission products,8482; 8483,United States; Global,US-headquartered/global manufacturing,Domestic/alternative-source candidate depending on bearing family,Unverified candidate,COO per part; HTS; manufacturing site; distributor authorization,"industrial, automotive, energy, and heavy equipment buyers",Premium bearing category; documented origin badge,2,82,High-demand category; origin must be SKU-specific.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0050,RBC Bearings,https://www.rbcbearings.com,https://www.thomasnet.com/suppliers/usa/bearings-4040203,Thomasnet category,Industrial,Bearings,plain bearings; roller bearings; aerospace and industrial bearings,8482; 8483,United States; Global,US-headquartered manufacturing candidate,Domestic/specialty bearing candidate if product line origin is documented,Unverified candidate,COO per part; HTS; plant; certs,"aerospace, defense, industrial equipment buyers",Verified specialty bearing listing,1,86,Good high-value supplier target.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0051,New Hampshire Ball Bearings,https://www.nhbb.com,https://www.thomasnet.com/suppliers/usa/bearings-4040203,Thomasnet category,Industrial,Precision bearings,precision ball bearings; aerospace bearings; bearing assemblies,8482,United States,US manufacturer candidate,Domestic precision bearing candidate,Unverified candidate,COO; HTS; plant data; quality certs,"aerospace, defense, medical, and precision equipment buyers",High-trust verified bearing profile,1,88,Strong domestic precision bearing target.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0052,Kaydon Bearings,https://www.kaydonbearings.com,https://www.thomasnet.com/suppliers/usa/bearings-4040203,Thomasnet category,Industrial,Bearings,thin-section bearings; slewing ring bearings; custom bearings,8482,United States; Global,US manufacturing candidate with global parent footprint,Domestic bearing candidate if product family origin is documented,Unverified candidate,COO per part; HTS; plant; quality certs,"robotics, aerospace, medical, and industrial buyers",Premium bearing category,2,82,Good specialized bearing fit.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0053,Auburn Bearing & Manufacturing,https://www.auburnbearing.com,https://www.thomasnet.com/suppliers/usa/bearings-4040203,Thomasnet category,Industrial,Bearings,thrust bearings; custom bearings; bearing assemblies,8482,United States,US manufacturer candidate,Domestic bearing candidate,Unverified candidate,COO; HTS; manufacturing site; certs,industrial equipment and machinery buyers,Verified US bearing badge,1,86,Strong smaller manufacturer candidate for marketplace conversion.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0054,Stock Drive Products/Sterling Instrument,https://www.sdp-si.com,https://www.thomasnet.com/suppliers/usa/gears-33380205,Thomasnet category,Industrial,Motion components,gears; pulleys; belts; bearings; precision mechanical components,8483; 8482; 4010,United States,US supplier/manufacturer candidate,Domestic precision mechanical component candidate; verify by SKU,Unverified candidate,COO per SKU; HTS; manufacturing site; material certs,"robotics, automation, medical, and instrumentation buyers",Premium motion component category,2,83,Good for precision motion marketplace category.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0055,Eaton,https://www.eaton.com,https://www.thomasnet.com/suppliers/usa/electrical-controls-17540502,Thomasnet category,Electrical,Electrical controls,breakers; contactors; power distribution; hydraulic components,8536; 8537; 8504; 8481,United States; Mexico; Global,US-headquartered/global manufacturing,US/Mexico product-line candidate where origin is documented,Unverified candidate,COO per SKU; HTS; manufacturing site; certifications,"electrical, HVAC, industrial, and OEM buyers",Enterprise controls category,3,75,Large strategic supplier; good for buyer demand content.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0056,Schneider Electric USA,https://www.se.com/us,https://www.thomasnet.com/suppliers/usa/electrical-controls-17540502,Thomasnet category,Electrical,Controls and automation,circuit protection; controls; relays; enclosures; automation components,8536; 8537; 8504,United States; Mexico; Global,global manufacturing with North American operations,Nearshore/domestic candidate only where product origin is documented,Unverified candidate,COO per SKU; HTS; manufacturing site; certs,"industrial automation, HVAC, and electrical buyers",Enterprise supplier pages; sponsored controls searches,3,75,"Origin varies; use for demand and partnership, not badge until verified.",2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0057,Siemens USA,https://www.siemens.com/us/en.html,https://www.thomasnet.com/suppliers/usa/electrical-controls-17540502,Thomasnet category,Electrical,Controls and automation,controls; drives; breakers; automation components,8536; 8537; 8504,United States; Mexico; Global,global manufacturing with US operations,Domestic/nearshore candidate for selected product lines,Unverified candidate,COO per SKU; HTS; manufacturing site; certifications,"industrial automation, electrical, and HVAC buyers",Enterprise controls profile,3,73,Useful for search coverage; verification is product-specific.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0058,Littelfuse,https://www.littelfuse.com,https://www.thomasnet.com/suppliers/usa/fuses-31850200,Thomasnet category,Electronics,Circuit protection,fuses; relays; sensors; circuit protection devices,8536; 8533; 8541,United States; Mexico; Global,US-headquartered/global manufacturing,Alternative/domestic candidate depending on product family,Unverified candidate,COO per part; HTS; manufacturing site; certifications,"electronics, automotive, industrial, and HVAC buyers",Premium circuit-protection category,2,80,Good category fit with likely tariff-sensitive buyers.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0059,Honeywell Sensing & Safety Technologies,https://sps.honeywell.com/us/en/products/sensing-and-iot,https://www.thomasnet.com/suppliers/usa/sensors-73841003,Thomasnet category,Electronics,Sensors and switches,sensors; switches; safety components; controls,8536; 9026; 9032,United States; Mexico; Global,global manufacturing with North American operations,Nearshore/domestic candidate only if SKU origin is documented,Unverified candidate,COO per SKU; HTS; manufacturing site; certifications,"industrial, aerospace, medical, and HVAC buyers",Premium sensor category,3,74,Large supplier; use carefully with product-level origin requirements.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
TFC-0060,Johnson Controls,https://www.johnsoncontrols.com,https://www.thomasnet.com/suppliers/usa/hvac-controls-97006789,Thomasnet category,HVAC,HVAC controls,HVAC controls; building automation components; sensors; valves,8537; 9032; 8481,United States; Mexico; Global,global manufacturing with North American operations,Nearshore/domestic candidate where product origin is documented,Unverified candidate,COO per SKU; HTS; manufacturing site; certifications,"HVAC contractors, OEMs, and building automation buyers",Premium HVAC controls category,3,73,Good vertical anchor for HVAC category; origin varies.,2026-07-07,not_contacted,"",find decision-maker and send founding supplier email
